0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
966 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.0.tgz 1597ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 1579ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.5.34.tgz 1606ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 1639ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 1566ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.6.2.tgz 1639ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/helmet/-/helmet-5.0.2.tgz 1600ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.9.tgz 1570ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 1587ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.7.tgz 1699ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/yamljs/-/yamljs-0.3.0.tgz 1723ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-2.0.15.tgz 1695ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/sqlite3/-/sqlite3-5.0.5.tgz 1738ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-17.0.27.tgz 1694ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 1798ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/swagger-ui-dist/-/swagger-ui-dist-4.11.0.tgz 1854ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/@types/validator/-/validator-13.7.2.tgz 1990ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-8.4.1.tgz 2048ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.7.0.tgz 2112ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/sequelize/-/sequelize-6.19.0.tgz 2348ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.29.3.tgz 2656ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 2798ms (cache miss)
988 info run bcrypt@5.0.1 install node_modules/bcrypt node-pre-gyp install --fallback-to-build
989 info run sqlite3@5.0.5 install node_modules/sqlite3 node-pre-gyp install --fallback-to-build
990 info run bcrypt@5.0.1 install { code: 0, signal: null }
991 info run sqlite3@5.0.5 install { code: 0, signal: null }
992 info run nodemon@2.0.15 postinstall node_modules/nodemon node bin/postinstall || exit 0
993 info run nodemon@2.0.15 postinstall { code: 0, signal: null }
994 silly ADD node_modules/yamljs
995 silly ADD node_modules/yallist
996 silly ADD node_modules/xtend
997 silly ADD node_modules/xdg-basedir
998 silly ADD node_modules/write-file-atomic
999 silly ADD node_modules/wrappy
1000 silly ADD node_modules/wrap-ansi
1001 silly ADD node_modules/wkx
1002 silly ADD node_modules/widest-line
1003 silly ADD node_modules/wide-align
1004 silly ADD node_modules/which
1005 silly ADD node_modules/whatwg-url
1006 silly ADD node_modules/webidl-conversions
1007 silly ADD node_modules/vary
1008 silly ADD node_modules/validator
1009 silly ADD node_modules/uuid
1010 silly ADD node_modules/utils-merge
1011 silly ADD node_modules/util-deprecate
1012 silly ADD node_modules/url-parse-lax
1013 silly ADD node_modules/update-notifier
1014 silly ADD node_modules/unpipe
1015 silly ADD node_modules/unique-string
1016 silly ADD node_modules/unique-slug
1017 silly ADD node_modules/unique-filename
1018 silly ADD node_modules/undefsafe
1019 silly ADD node_modules/typedarray-to-buffer
1020 silly ADD node_modules/typedarray
1021 silly ADD node_modules/type-is
1022 silly ADD node_modules/type-fest
1023 silly ADD node_modules/tr46
1024 silly ADD node_modules/touch
1025 silly ADD node_modules/touch/node_modules/nopt
1026 silly ADD node_modules/toposort-class
1027 silly ADD node_modules/toidentifier
1028 silly ADD node_modules/to-regex-range
1029 silly ADD node_modules/to-readable-stream
1030 silly ADD node_modules/tar
1031 silly ADD node_modules/swagger-ui-express
1032 silly ADD node_modules/swagger-ui-dist
1033 silly ADD node_modules/supports-color
1034 silly ADD node_modules/strip-json-comments
1035 silly ADD node_modules/strip-ansi
1036 silly ADD node_modules/string-width
1037 silly ADD node_modules/string_decoder
1038 silly ADD node_modules/streamsearch
1039 silly ADD node_modules/statuses
1040 silly ADD node_modules/ssri
1041 silly ADD node_modules/sqlite3
1042 silly ADD node_modules/sprintf-js
1043 silly ADD node_modules/socks-proxy-agent
1044 silly ADD node_modules/socks-proxy-agent/node_modules/ms
1045 silly ADD node_modules/socks-proxy-agent/node_modules/debug
1046 silly ADD node_modules/socks
1047 silly ADD node_modules/smart-buffer
1048 silly ADD node_modules/signal-exit
1049 silly ADD node_modules/side-channel
1050 silly ADD node_modules/setprototypeof
1051 silly ADD node_modules/set-blocking
1052 silly ADD node_modules/serve-static
1053 silly ADD node_modules/sequelize-pool
1054 silly ADD node_modules/sequelize
1055 silly ADD node_modules/sequelize/node_modules/ms
1056 silly ADD node_modules/sequelize/node_modules/debug
1057 silly ADD node_modules/send
1058 silly ADD node_modules/send/node_modules/ms
1059 silly ADD node_modules/semver-diff
1060 silly ADD node_modules/semver-diff/node_modules/semver
1061 silly ADD node_modules/semver
1062 silly ADD node_modules/safer-buffer
1063 silly ADD node_modules/safe-buffer
1064 silly ADD node_modules/rimraf
1065 silly ADD node_modules/retry-as-promised
1066 silly ADD node_modules/retry
1067 silly ADD node_modules/responselike
1068 silly ADD node_modules/registry-url
1069 silly ADD node_modules/registry-auth-token
1070 silly ADD node_modules/readdirp
1071 silly ADD node_modules/readable-stream
1072 silly ADD node_modules/rc
1073 silly ADD node_modules/rc/node_modules/ini
1074 silly ADD node_modules/raw-body
1075 silly ADD node_modules/range-parser
1076 silly ADD node_modules/qs
1077 silly ADD node_modules/pupa
1078 silly ADD node_modules/pump
1079 silly ADD node_modules/pstree.remy
1080 silly ADD node_modules/proxy-addr
1081 silly ADD node_modules/promise-retry
1082 silly ADD node_modules/promise-inflight
1083 silly ADD node_modules/process-nextick-args
1084 silly ADD node_modules/prepend-http
1085 silly ADD node_modules/picomatch
1086 silly ADD node_modules/pg-connection-string
1087 silly ADD node_modules/path-to-regexp
1088 silly ADD node_modules/path-is-absolute
1089 silly ADD node_modules/parseurl
1090 silly ADD node_modules/package-json
1091 silly ADD node_modules/package-json/node_modules/semver
1092 silly ADD node_modules/p-map
1093 silly ADD node_modules/p-cancelable
1094 silly ADD node_modules/once
1095 silly ADD node_modules/on-finished
1096 silly ADD node_modules/object-inspect
1097 silly ADD node_modules/object-assign
1098 silly ADD node_modules/npmlog
1099 silly ADD node_modules/normalize-url
1100 silly ADD node_modules/normalize-path
1101 silly ADD node_modules/nopt
1102 silly ADD node_modules/nodemon
1103 silly ADD node_modules/nodemon/node_modules/semver
1104 silly ADD node_modules/nodemon/node_modules/ms
1105 silly ADD node_modules/nodemon/node_modules/debug
1106 silly ADD node_modules/node-gyp
1107 silly ADD node_modules/node-gyp/node_modules/npmlog
1108 silly ADD node_modules/node-gyp/node_modules/gauge
1109 silly ADD node_modules/node-gyp/node_modules/are-we-there-yet
1110 silly ADD node_modules/node-fetch
1111 silly ADD node_modules/node-addon-api
1112 silly ADD node_modules/negotiator
1113 silly ADD node_modules/multer
1114 silly ADD node_modules/multer/node_modules/mkdirp
1115 silly ADD node_modules/ms
1116 silly ADD node_modules/moment-timezone
1117 silly ADD node_modules/moment
1118 silly ADD node_modules/mkdirp
1119 silly ADD node_modules/minizlib
1120 silly ADD node_modules/minipass-sized
1121 silly ADD node_modules/minipass-pipeline
1122 silly ADD node_modules/minipass-flush
1123 silly ADD node_modules/minipass-fetch
1124 silly ADD node_modules/minipass-collect
1125 silly ADD node_modules/minipass
1126 silly ADD node_modules/minimist
1127 silly ADD node_modules/minimatch
1128 silly ADD node_modules/mimic-response
1129 silly ADD node_modules/mime-types
1130 silly ADD node_modules/mime-db
1131 silly ADD node_modules/mime
1132 silly ADD node_modules/methods
1133 silly ADD node_modules/merge-descriptors
1134 silly ADD node_modules/media-typer
1135 silly ADD node_modules/make-fetch-happen
1136 silly ADD node_modules/make-dir
1137 silly ADD node_modules/make-dir/node_modules/semver
1138 silly ADD node_modules/lru-cache
1139 silly ADD node_modules/lowercase-keys
1140 silly ADD node_modules/lodash.once
1141 silly ADD node_modules/lodash.isstring
1142 silly ADD node_modules/lodash.isplainobject
1143 silly ADD node_modules/lodash.isnumber
1144 silly ADD node_modules/lodash.isinteger
1145 silly ADD node_modules/lodash.isboolean
1146 silly ADD node_modules/lodash.includes
1147 silly ADD node_modules/lodash
1148 silly ADD node_modules/latest-version
1149 silly ADD node_modules/keyv
1150 silly ADD node_modules/jws
1151 silly ADD node_modules/jwa
1152 silly ADD node_modules/jsonwebtoken
1153 silly ADD node_modules/jsonwebtoken/node_modules/semver
1154 silly ADD node_modules/jsonwebtoken/node_modules/ms
1155 silly ADD node_modules/json-buffer
1156 silly ADD node_modules/isexe
1157 silly ADD node_modules/isarray
1158 silly ADD node_modules/is-yarn-global
1159 silly ADD node_modules/is-typedarray
1160 silly ADD node_modules/is-path-inside
1161 silly ADD node_modules/is-obj
1162 silly ADD node_modules/is-number
1163 silly ADD node_modules/is-npm
1164 silly ADD node_modules/is-lambda
1165 silly ADD node_modules/is-installed-globally
1166 silly ADD node_modules/is-glob
1167 silly ADD node_modules/is-fullwidth-code-point
1168 silly ADD node_modules/is-extglob
1169 silly ADD node_modules/is-ci
1170 silly ADD node_modules/is-binary-path
1171 silly ADD node_modules/ipaddr.js
1172 silly ADD node_modules/ip
1173 silly ADD node_modules/ini
1174 silly ADD node_modules/inherits
1175 silly ADD node_modules/inflight
1176 silly ADD node_modules/inflection
1177 silly ADD node_modules/infer-owner
1178 silly ADD node_modules/indent-string
1179 silly ADD node_modules/imurmurhash
1180 silly ADD node_modules/import-lazy
1181 silly ADD node_modules/ignore-by-default
1182 silly ADD node_modules/iconv-lite
1183 silly ADD node_modules/humanize-ms
1184 silly ADD node_modules/https-proxy-agent
1185 silly ADD node_modules/https-proxy-agent/node_modules/ms
1186 silly ADD node_modules/https-proxy-agent/node_modules/debug
1187 silly ADD node_modules/http-proxy-agent
1188 silly ADD node_modules/http-proxy-agent/node_modules/ms
1189 silly ADD node_modules/http-proxy-agent/node_modules/debug
1190 silly ADD node_modules/http-errors
1191 silly ADD node_modules/http-cache-semantics
1192 silly ADD node_modules/helmet
1193 silly ADD node_modules/has-yarn
1194 silly ADD node_modules/has-unicode
1195 silly ADD node_modules/has-symbols
1196 silly ADD node_modules/has-flag
1197 silly ADD node_modules/has
1198 silly ADD node_modules/graceful-fs
1199 silly ADD node_modules/got
1200 silly ADD node_modules/global-dirs
1201 silly ADD node_modules/glob-parent
1202 silly ADD node_modules/glob
1203 silly ADD node_modules/get-stream
1204 silly ADD node_modules/get-intrinsic
1205 silly ADD node_modules/gauge
1206 silly ADD node_modules/function-bind
1207 silly ADD node_modules/fs.realpath
1208 silly ADD node_modules/fs-minipass
1209 silly ADD node_modules/fresh
1210 silly ADD node_modules/forwarded
1211 silly ADD node_modules/finalhandler
1212 silly ADD node_modules/fill-range
1213 silly ADD node_modules/express
1214 silly ADD node_modules/etag
1215 silly ADD node_modules/escape-html
1216 silly ADD node_modules/escape-goat
1217 silly ADD node_modules/err-code
1218 silly ADD node_modules/env-paths
1219 silly ADD node_modules/end-of-stream
1220 silly ADD node_modules/encoding
1221 silly ADD node_modules/encoding/node_modules/iconv-lite
1222 silly ADD node_modules/encodeurl
1223 silly ADD node_modules/emoji-regex
1224 silly ADD node_modules/ee-first
1225 silly ADD node_modules/ecdsa-sig-formatter
1226 silly ADD node_modules/duplexer3
1227 silly ADD node_modules/dottie
1228 silly ADD node_modules/dotenv
1229 silly ADD node_modules/dot-prop
1230 silly ADD node_modules/dicer
1231 silly ADD node_modules/dicer/node_modules/string_decoder
1232 silly ADD node_modules/dicer/node_modules/readable-stream
1233 silly ADD node_modules/detect-libc
1234 silly ADD node_modules/destroy
1235 silly ADD node_modules/depd
1236 silly ADD node_modules/delegates
1237 silly ADD node_modules/defer-to-connect
1238 silly ADD node_modules/deep-extend
1239 silly ADD node_modules/decompress-response
1240 silly ADD node_modules/debug
1241 silly ADD node_modules/crypto-random-string
1242 silly ADD node_modules/cors
1243 silly ADD node_modules/core-util-is
1244 silly ADD node_modules/cookie-signature
1245 silly ADD node_modules/cookie
1246 silly ADD node_modules/content-type
1247 silly ADD node_modules/content-disposition
1248 silly ADD node_modules/console-control-strings
1249 silly ADD node_modules/configstore
1250 silly ADD node_modules/concat-stream
1251 silly ADD node_modules/concat-stream/node_modules/string_decoder
1252 silly ADD node_modules/concat-stream/node_modules/safe-buffer
1253 silly ADD node_modules/concat-stream/node_modules/readable-stream
1254 silly ADD node_modules/concat-stream/node_modules/isarray
1255 silly ADD node_modules/concat-map
1256 silly ADD node_modules/color-support
1257 silly ADD node_modules/color-name
1258 silly ADD node_modules/color-convert
1259 silly ADD node_modules/clone-response
1260 silly ADD node_modules/cli-boxes
1261 silly ADD node_modules/clean-stack
1262 silly ADD node_modules/ci-info
1263 silly ADD node_modules/chownr
1264 silly ADD node_modules/chokidar
1265 silly ADD node_modules/chalk
1266 silly ADD node_modules/chalk/node_modules/supports-color
1267 silly ADD node_modules/chalk/node_modules/has-flag
1268 silly ADD node_modules/camelcase
1269 silly ADD node_modules/call-bind
1270 silly ADD node_modules/cacheable-request
1271 silly ADD node_modules/cacheable-request/node_modules/lowercase-keys
1272 silly ADD node_modules/cacheable-request/node_modules/get-stream
1273 silly ADD node_modules/cacache
1274 silly ADD node_modules/bytes
1275 silly ADD node_modules/busboy
1276 silly ADD node_modules/busboy/node_modules/string_decoder
1277 silly ADD node_modules/busboy/node_modules/readable-stream
1278 silly ADD node_modules/buffer-from
1279 silly ADD node_modules/buffer-equal-constant-time
1280 silly ADD node_modules/braces
1281 silly ADD node_modules/brace-expansion
1282 silly ADD node_modules/boxen
1283 silly ADD node_modules/body-parser
1284 silly ADD node_modules/binary-extensions
1285 silly ADD node_modules/bcrypt
1286 silly ADD node_modules/bcrypt/node_modules/node-addon-api
1287 silly ADD node_modules/balanced-match
1288 silly ADD node_modules/array-flatten
1289 silly ADD node_modules/argparse
1290 silly ADD node_modules/are-we-there-yet
1291 silly ADD node_modules/aproba
1292 silly ADD node_modules/append-field
1293 silly ADD node_modules/anymatch
1294 silly ADD node_modules/ansi-styles
1295 silly ADD node_modules/ansi-regex
1296 silly ADD node_modules/ansi-align
1297 silly ADD node_modules/aggregate-error
1298 silly ADD node_modules/agentkeepalive
1299 silly ADD node_modules/agentkeepalive/node_modules/ms
1300 silly ADD node_modules/agentkeepalive/node_modules/depd
1301 silly ADD node_modules/agentkeepalive/node_modules/debug
1302 silly ADD node_modules/agent-base
1303 silly ADD node_modules/agent-base/node_modules/ms
1304 silly ADD node_modules/agent-base/node_modules/debug
1305 silly ADD node_modules/accepts
1306 silly ADD node_modules/abbrev
1307 silly ADD node_modules/@types/validator
1308 silly ADD node_modules/@types/node
1309 silly ADD node_modules/@types/ms
1310 silly ADD node_modules/@types/debug
1311 silly ADD node_modules/@tootallnate/once
1312 silly ADD node_modules/@szmarczak/http-timer
1313 silly ADD node_modules/@sindresorhus/is
1314 silly ADD node_modules/@npmcli/move-file
1315 silly ADD node_modules/@npmcli/fs
1316 silly ADD node_modules/@mapbox/node-pre-gyp
1317 silly ADD node_modules/@gar/promisify
1318 warn install-scripts 3 packages have install scripts not yet covered by allowScripts:
1318 warn install-scripts   bcrypt@5.0.1 (install: node-pre-gyp install --fallback-to-build)
1318 warn install-scripts   nodemon@2.0.15 (postinstall: node bin/postinstall || exit 0)
1318 warn install-scripts   sqlite3@5.0.5 (install: node-pre-gyp install --fallback-to-build)
1318 warn install-scripts
1318 warn install-scripts Run `npm install-scripts ls` to review, or `npm install-scripts approve <pkg>` to allow.
1319 verbose cwd C:\Users\patri\OneDrive\Bureau\Portfolio-architecte-sophie-bluel-master\Backend
1320 verbose os Windows_NT 10.0.26200
1321 verbose node v24.20.0
1322 verbose npm  v11.19.0
1323 notice
1323 notice New major version of npm available! 11.19.0 -> 12.0.2
1323 notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
1323 notice To update run: npm install -g npm@12.0.2
1323 notice  { force: true, Symbol(proc-log.meta): true }
1324 verbose exit 0
1325 info ok
